23092	0 0.01 5 -0.0319 6 0.015 4214 1 10028 0.04 10034 0.093 10255 0.032 10256 0.14 10308 0.066 10309 0.21 10414 0.088 10556 0.077 10581 0.21 10777 0.094 10779 0.25
23093	0 0.01 5 -0.0263 6 0.015 2745 1 10040 0.074 10105 0.048 10255 0.032 10256 0.14 10308 0.066 10309 0.21 10432 0.051 10556 0.077 10581 0.21 10777 0.094 10779 0.25
23094	0 0.01 5 -0.0453 6 0.015 10062 0.081 10081 0.042 10255 0.032 10256 0.14 10308 0.066 10309 0.21 10528 0.041 10558 0.14 10559 0.17 10581 0.21 10777 0.094 10779 0.25
23095	0 0.01 5 -0.0196 6 0.0175 1438 1 10008 0.17 10082 0.17 10255 0.032 10256 0.14 10308 0.066 10309 0.21 10528 0.041 10529 0.15 10558 0.14 10559 0.17 10581 0.21 10618 0.074 10777 0.094 10779 0.25
23096	0 0.01 5 -0.0126 6 0.0175 595 0.77 10047 0.058 10086 0.059 10255 0.032 10256 0.14 10308 0.066 10309 0.21 10528 0.041 10532 0.062 10558 0.14 10559 0.17 10581 0.21 10630 0.055 10777 0.094 10779 0.25
23097	0 0.01 5 -0.0453 6 0.02 10008 0.17 10255 0.032 10256 0.14 10308 0.066 10309 0.21 10528 0.041 10532 0.062 10558 0.14 10559 0.17 10581 0.21 10630 0.055 10777 0.094 10779 0.25
23098	0 0.01 5 -0.0263 6 0.0125 2746 1 10113 0.04 10255 0.032 10256 0.14 10308 0.066 10309 0.21 10581 0.21 10777 0.094 10779 0.25
23099	0 0.01 5 -0.0237 6 0.01 2160 1 10067 0.056 10072 0.064 10255 0.032 10256 0.14 10308 0.066 10310 0.083 10582 0.056 10777 0.094 10779 0.25
23100	0 0.01 5 -0.0453 6 0.0225 10013 0.064 10255 0.032 10256 0.14 10296 0.11 10297 0.2 10308 0.066 10310 0.083 10387 0.092 10464 0.21 10562 0.11 10582 0.056 10777 0.094 10779 0.25
23101	0 0.01 5 -0.0453 6 0.0275 10033 0.023 10035 0.16 10255 0.032 10256 0.14 10301 0.13 10308 0.066 10310 0.083 10329 0.089 10415 0.077 10480 0.059 10562 0.11 10582 0.056 10747 0.074 10749 0.17 10765 0.13 10777 0.094 10779 0.25
23102	0 0.01 5 -0.0453 6 0.015 10040 0.074 10105 0.048 10255 0.032 10256 0.14 10308 0.066 10310 0.083 10432 0.051 10567 0.073 10582 0.056 10583 0.22 10777 0.094 10779 0.25
23103	0 0.01 5 -0.0453 6 0.0175 10118 0.088 10119 0.031 10255 0.032 10256 0.14 10308 0.066 10310 0.083 10436 0.077 10438 0.25 10567 0.073 10570 0.25 10582 0.056 10583 0.22 10766 0.062 10777 0.094 10779 0.25
23104	0 0.01 5 -0.0453 6 0.0125 10075 0.13 10137 0.041 10255 0.032 10256 0.14 10308 0.066 10310 0.083 10582 0.056 10585 0.3 10597 0.13 10777 0.094 10779 0.25
23105	0 0.01 5 -0.0453 6 0.015 10013 0.064 10068 0.29 10255 0.032 10256 0.14 10308 0.066 10562 0.11 10593 0.21 10777 0.094 10779 0.25 10827 0.12
23106	0 0.01 5 -0.0453 6 0.0175 10041 0.097 10113 0.04 10255 0.032 10256 0.14 10308 0.066 10313 0.12 10436 0.077 10567 0.073 10570 0.25 10598 0.097 10777 0.094
23107	0 0.01 5 -0.0453 6 0.0175 10038 0.089 10081 0.042 10255 0.032 10256 0.14 10313 0.12 10351 0.27 10427 0.072 10516 0.13 10602 0.26 10777 0.094
23108	0 0.01 5 -0.0453 6 0.015 10099 0.1 10105 0.048 10255 0.032 10256 0.14 10313 0.12 10353 0.12 10602 0.26 10681 0.068 10777 0.094
23109	0 0.01 5 -0.0453 6 0.0225 10033 0.023 10085 0.097 10255 0.032 10256 0.14 10313 0.12 10353 0.12 10528 0.041 10531 0.2 10602 0.26 10626 0.067 10681 0.068 10723 0.1 10726 0.21 10777 0.094
23110	0 0.01 5 -0.0453 6 0.025 10033 0.023 10085 0.097 10255 0.032 10256 0.14 10313 0.12 10353 0.12 10355 0.27 10528 0.041 10531 0.2 10602 0.26 10626 0.067 10690 0.035 10695 0.09 10723 0.1 10726 0.21 10777 0.094 10834 0.078
23111	0 0.01 5 -0.0453 6 0.0275 10041 0.097 10113 0.04 10255 0.032 10256 0.14 10313 0.12 10353 0.12 10355 0.27 10436 0.077 10528 0.041 10531 0.2 10602 0.26 10626 0.067 10690 0.035 10695 0.09 10723 0.1 10726 0.21 10777 0.094 10834 0.078
23112	0 0.01 5 -0.0319 6 0.01 4215 1 10033 0.023 10078 0.055 10255 0.032 10256 0.14 10313 0.12 10314 0.2 10603 0.048 10777 0.094
23113	0 0.01 5 -0.0306 6 0.0125 3925 1 10028 0.04 10034 0.093 10255 0.032 10256 0.14 10313 0.12 10314 0.2 10414 0.088 10603 0.048 10777 0.094
23114	0 0.01 5 -0.0453 6 0.01 10057 0.05 10255 0.032 10256 0.14 10313 0.12 10606 0.12 10777 0.094
23115	0 0.01 5 -0.0453 6 0.015 10047 0.058 10086 0.059 10255 0.032 10256 0.14 10313 0.12 10528 0.041 10532 0.062 10606 0.12 10608 0.19 10630 0.055 10777 0.094
23116	0 0.01 5 -0.0453 6 0.0125 10080 0.079 10137 0.041 10255 0.032 10256 0.14 10313 0.12 10610 0.27 10617 0.078 10777 0.094
23117	0 0.01 5 -0.0453 6 0.0125 10113 0.04 10255 0.032 10256 0.14 10313 0.12 10611 0.11 10685 0.15 10777 0.094
23118	0 0.01 5 -0.0453 6 0.0125 10013 0.064 10255 0.032 10256 0.14 10313 0.12 10614 0.28 10701 0.19 10777 0.094
23119	0 0.01 5 -0.0453 6 0.015 10040 0.074 10105 0.048 10255 0.032 10256 0.14 10313 0.12 10432 0.051 10614 0.28 10703 0.13 10704 0.26 10777 0.094
23120	0 0.01 5 -0.0453 6 0.0175 10091 0.046 10255 0.032 10256 0.14 10313 0.12 10376 0.098 10614 0.28 10650 0.24 10709 0.26 10777 0.094
23121	0 0.01 5 -0.0453 6 0.01 10080 0.079 10137 0.041 10255 0.032 10256 0.14 10313 0.12 10617 0.078 10777 0.094
23122	0 0.01 5 -0.0295 6 0.0075 3599 1 10018 0.11 10081 0.042 10255 0.032 10256 0.14 10315 0.046 10777 0.094 10780 0.26
23123	0 0.01 5 -0.0295 6 0.01 3600 1 10047 0.058 10086 0.059 10255 0.032 10256 0.14 10315 0.046 10319 0.28 10630 0.055 10777 0.094 10780 0.26
23124	0 0.01 5 -0.0453 6 0.0225 10033 0.023 10085 0.097 10255 0.032 10256 0.14 10315 0.046 10319 0.28 10432 0.051 10466 0.12 10528 0.041 10531 0.2 10626 0.067 10630 0.055 10631 0.28 10723 0.1 10726 0.21 10777 0.094 10780 0.26
23125	0 0.01 5 -0.0453 6 0.015 10033 0.023 10070 0.14 10255 0.032 10256 0.14 10315 0.046 10319 0.28 10567 0.073 10630 0.055 10777 0.094 10780 0.26
23126	0 0.01 5 -0.0295 6 0.0175 3601 1 10028 0.04 10034 0.093 10255 0.032 10256 0.14 10315 0.046 10319 0.28 10414 0.088 10567 0.073 10630 0.055 10777 0.094 10780 0.26
23127	0 0.01 5 -0.0453 6 0.0125 10050 0.16 10091 0.046 10255 0.032 10256 0.14 10315 0.046 10319 0.28 10474 0.08 10630 0.055 10777 0.094 10780 0.26
23128	0 0.01 5 -0.0306 6 0.01 3926 1 10065 0.086 10087 0.22 10255 0.032 10256 0.14 10315 0.046 10636 0.19 10777 0.094 10780 0.26
23129	0 0.01 5 -0.0258 6 0.0125 2617 1 10113 0.04 10255 0.032 10256 0.14 10315 0.046 10636 0.19 10777 0.094 10780 0.26
23130	0 0.01 5 -0.0453 6 0.015 10028 0.04 10034 0.093 10255 0.032 10256 0.14 10315 0.046 10320 0.22 10414 0.088 10626 0.067 10639 0.13 10777 0.094 10780 0.26
23131	0 0.01 5 -0.0453 6 0.025 10076 0.068 10255 0.032 10256 0.14 10315 0.046 10320 0.22 10335 0.13 10343 0.11 10427 0.072 10626 0.067 10639 0.13 10777 0.094 10780 0.26 10829 0.21
23132	0 0.01 5 -0.0337 6 0.0225 4818 1 10022 0.087 10137 0.041 10255 0.032 10256 0.14 10315 0.046 10341 0.077 10432 0.051 10714 0.12 10777 0.094 10780 0.26 10822 0.22
23133	0 0.01 5 -0.0453 6 0.01 10089 0.23 10113 0.04 10255 0.032 10256 0.14 10315 0.046 10644 0.16 10777 0.094 10780 0.26
23134	0 0.01 5 -0.0453 6 0.01 10090 0.15 10119 0.031 10255 0.032 10256 0.14 10315 0.046 10321 0.17 10645 0.11 10777 0.094 10780 0.26
23135	0 0.01 5 -0.0453 6 0.0125 10013 0.064 10255 0.032 10256 0.14 10315 0.046 10321 0.17 10645 0.11 10777 0.188 10780 0.26
23136	0 0.01 5 -0.0453 6 0.015 10020 0.14 10113 0.04 10255 0.032 10256 0.14 10315 0.046 10321 0.17 10329 0.089 10645 0.11 10777 0.188 10780 0.26
23137	0 0.01 5 -0.0453 6 0.0125 10091 0.046 10122 0.073 10255 0.032 10256 0.14 10315 0.046 10321 0.17 10645 0.11 10777 0.094 10780 0.26 10803 0.06
23138	0 0.01 5 -0.0453 6 0.0175 10076 0.068 10255 0.032 10256 0.14 10315 0.046 10321 0.17 10645 0.11 10740 0.17 10777 0.094 10780 0.26 10806 0.12 10808 0.24 10829 0.21
23139	0 0.01 5 -0.0453 6 0.02 10079 0.25 10113 0.04 10255 0.032 10256 0.14 10315 0.046 10321 0.17 10615 0.25 10645 0.11 10740 0.17 10777 0.094 10780 0.26 10806 0.12 10808 0.24 10829 0.21
23140	0 0.01 5 -0.0319 6 0.0075 4216 1 10103 0.11 10255 0.032 10256 0.14 10323 0.22 10777 0.094
23141	0 0.01 5 -0.0337 6 0.01 4819 1 10033 0.023 10104 0.29 10255 0.032 10256 0.14 10323 0.22 10703 0.13 10777 0.094
23142	0 0.01 5 -0.0453 6 0.0125 10028 0.04 10034 0.093 10255 0.032 10256 0.14 10323 0.22 10414 0.088 10703 0.13 10777 0.094
23143	0 0.01 5 -0.0453 6 0.0125 10041 0.097 10113 0.04 10255 0.032 10256 0.14 10323 0.22 10436 0.077 10703 0.13 10777 0.094
23144	0 0.01 5 -0.0254 6 0.02 2506 1 10112 0.13 10137 0.041 10255 0.032 10256 0.14 10323 0.22 10436 0.077 10438 0.25 10703 0.13 10742 0.11 10766 0.062 10771 0.23 10777 0.094 10806 0.12 10809 0.3
23145	0 0.01 5 -0.0453 6 0.015 10047 0.058 10086 0.059 10255 0.032 10256 0.14 10323 0.22 10528 0.041 10532 0.062 10630 0.055 10705 0.24 10777 0.094
23146	0 0.01 5 -0.0453 6 0.015 10028 0.04 10034 0.093 10255 0.032 10256 0.14 10323 0.22 10414 0.088 10703 0.13 10710 0.28 10777 0.094
23147	0 0.01 5 -0.0273 6 0.0175 3028 1 10008 0.17 10082 0.17 10255 0.032 10256 0.14 10323 0.22 10528 0.041 10529 0.15 10618 0.074 10705 0.24 10710 0.28 10777 0.094
23148	0 0.01 5 -0.0337 6 0.0175 4820 1 10047 0.058 10086 0.059 10255 0.032 10256 0.14 10323 0.22 10528 0.041 10532 0.062 10630 0.055 10705 0.24 10710 0.28 10777 0.094
23149	0 0.01 5 -0.0453 6 0.01 10113 0.04 10255 0.032 10256 0.14 10323 0.22 10777 0.094
23150	0 0.01 5 -0.0453 6 0.0075 10019 0.17 10105 0.048 10255 0.032 10256 0.14 10324 0.067 10777 0.094 10781 0.25
23151	0 0.01 5 -0.0453 6 0.01 10013 0.064 10255 0.032 10256 0.14 10324 0.067 10714 0.12 10777 0.094 10781 0.25
23152	0 0.01 5 -0.0453 6 0.01 10028 0.04 10106 0.24 10255 0.032 10256 0.14 10324 0.067 10325 0.26 10716 0.18 10777 0.094 10781 0.25
23153	0 0.01 5 -0.0453 6 0.0125 10029 0.14 10033 0.023 10255 0.032 10256 0.14 10324 0.067 10325 0.26 10387 0.092 10716 0.18 10777 0.094 10781 0.25
23154	0 0.01 5 -0.0366 6 0.015 5360 1 10042 0.11 10119 0.031 10255 0.032 10256 0.14 10324 0.067 10439 0.079 10466 0.12 10467 0.16 10777 0.094 10781 0.25
23155	0 0.01 5 -0.0453 6 0.0175 10113 0.04 10123 0.17 10255 0.032 10256 0.14 10324 0.067 10439 0.079 10466 0.12 10467 0.16 10777 0.094 10781 0.25 10810 0.17
23156	0 0.01 5 -0.0453 6 0.0175 10052 0.057 10115 0.27 10255 0.032 10256 0.14 10324 0.067 10541 0.079 10633 0.12 10731 0.2 10750 0.099 10777 0.094 10781 0.25
23157	0 0.01 5 -0.0453 6 0.0225 10028 0.04 10034 0.093 10255 0.032 10256 0.14 10324 0.067 10414 0.088 10487 0.04 10541 0.079 10633 0.12 10731 0.2 10750 0.099 10752 0.19 10777 0.094 10781 0.25
23158	0 0.01 5 -0.0453 6 0.0125 10100 0.11 10119 0.031 10255 0.032 10256 0.14 10324 0.067 10688 0.089 10732 0.086 10777 0.094 10781 0.25
23159	0 0.01 5 -0.0453 6 0.0125 10112 0.13 10137 0.041 10255 0.032 10256 0.14 10324 0.067 10737 0.22 10742 0.11 10777 0.094 10781 0.25
23160	0 0.01 5 -0.0453 6 0.01 10111 0.15 10119 0.031 10255 0.032 10256 0.14 10324 0.067 10328 0.15 10739 0.12 10777 0.094 10781 0.25
23161	0 0.01 5 -0.0453 6 0.015 10018 0.11 10081 0.042 10255 0.032 10256 0.14 10315 0.046 10324 0.067 10328 0.15 10739 0.12 10777 0.188 10780 0.26 10781 0.25
23162	0 0.01 5 -0.0453 6 0.0125 10113 0.04 10123 0.17 10255 0.032 10256 0.14 10324 0.067 10328 0.15 10739 0.12 10777 0.094 10781 0.25 10810 0.17
23163	0 0.01 5 -0.0453 6 0.015 10018 0.11 10081 0.042 10255 0.032 10256 0.14 10315 0.046 10324 0.067 10777 0.094 10781 0.25
23164	0 0.01 5 -0.0453 6 0.0075 10020 0.14 10113 0.04 10255 0.032 10256 0.14 10329 0.089 10777 0.094
23165	0 0.01 5 -0.0453 6 0.01 10065 0.086 10255 0.032 10256 0.14 10329 0.089 10758 0.24 10777 0.094
23166	0 0.01 5 -0.0128 6 0.0125 613 0.78 10033 0.023 10120 0.21 10255 0.032 10256 0.14 10329 0.089 10330 0.19 10766 0.062 10768 0.23 10777 0.094 10785 0.09
23167	0 0.01 5 -0.016 6 0.015 909 1 10028 0.04 10034 0.093 10255 0.032 10256 0.14 10329 0.089 10330 0.19 10414 0.088 10766 0.062 10768 0.23 10777 0.094 10785 0.09 10787 0.28
23168	0 0.01 5 -0.0453 6 0.0225 10113 0.04 10117 0.15 10255 0.032 10256 0.14 10329 0.089 10330 0.19 10422 0.084 10436 0.077 10437 0.19 10567 0.073 10570 0.25 10765 0.13 10766 0.062 10768 0.23 10777 0.094 10785 0.09 10788 0.22
23169	0 0.01 5 -0.0319 6 0.015 4217 1 10041 0.097 10113 0.04 10255 0.032 10256 0.14 10329 0.089 10330 0.19 10436 0.077 10766 0.062 10768 0.23 10777 0.094 10785 0.09
23170	0 0.01 5 -0.0453 6 0.0175 10008 0.17 10082 0.17 10255 0.032 10256 0.14 10329 0.089 10330 0.19 10528 0.041 10529 0.15 10618 0.074 10766 0.062 10769 0.23 10777 0.094 10796 0.085 10799 0.18
23171	0 0.01 5 -0.0453 6 0.0175 10047 0.058 10086 0.059 10255 0.032 10256 0.14 10329 0.089 10330 0.19 10528 0.041 10532 0.062 10630 0.055 10766 0.062 10769 0.23 10777 0.094 10796 0.085 10799 0.18
23172	0 0.01 5 -0.0366 6 0.0125 5361 1 10124 0.27 10137 0.041 10255 0.032 10256 0.14 10329 0.089 10330 0.19 10766 0.062 10777 0.094 10817 0.26
23173	0 0.01 5 -0.0207 6 0.0075 1602 1 10021 0.079 10119 0.031 10255 0.032 10256 0.14 10331 0.066 10777 0.094
23174	0 0.01 5 -0.0453 6 0.01 10013 0.064 10255 0.032 10256 0.14 10331 0.066 10777 0.188
23175	0 0.01 5 -0.0453 6 0.02 10033 0.023 10066 0.09 10255 0.032 10256 0.14 10306 0.12 10307 0.14 10331 0.132 10556 0.077 10777 0.282 10778 0.19
23176	0 0.01 5 -0.0453 6 0.015 10110 0.17 10113 0.04 10255 0.032 10256 0.14 10331 0.066 10333 0.23 10432 0.051 10434 0.23 10738 0.14 10777 0.094 10785 0.09 10789 0.16
23177	0 0.01 5 -0.0453 6 0.01 10113 0.04 10123 0.17 10255 0.032 10256 0.14 10331 0.066 10777 0.094 10810 0.17
23178	0 0.01 5 -0.0337 6 0.015 4821 1 10028 0.04 10034 0.093 10255 0.032 10256 0.14 10331 0.066 10414 0.088 10777 0.094 10785 0.09 10787 0.28 10811 0.13 10812 0.21
23179	0 0.01 5 -0.0453 6 0.02 10028 0.04 10034 0.093 10255 0.032 10256 0.14 10331 0.066 10414 0.088 10432 0.051 10433 0.1 10717 0.05 10720 0.31 10777 0.094 10785 0.09 10789 0.16 10811 0.13 10812 0.21
23180	0 0.01 5 -0.0453 6 0.0175 10110 0.17 10113 0.04 10255 0.032 10256 0.14 10331 0.066 10432 0.051 10434 0.23 10738 0.14 10777 0.094 10785 0.09 10789 0.16 10811 0.13 10812 0.21
23181	0 0.01 5 -0.0453 6 0.015 10033 0.023 10070 0.14 10255 0.032 10256 0.14 10331 0.066 10567 0.073 10777 0.094 10801 0.22 10802 0.24 10811 0.13 10814 0.27
23182	0 0.01 5 -0.0186 6 0.015 1275 1 10091 0.046 10098 0.17 10255 0.032 10256 0.14 10331 0.066 10675 0.08 10777 0.094 10803 0.06 10805 0.18 10811 0.13
23183	0 0.01 5 -0.0453 6 0.02 10028 0.04 10034 0.093 10255 0.032 10256 0.14 10331 0.066 10414 0.088 10654 0.3 10675 0.08 10777 0.094 10803 0.06 10805 0.18 10811 0.13
23184	0 0.01 5 -0.0306 6 0.0175 3927 1 10113 0.04 10255 0.032 10256 0.14 10331 0.066 10675 0.08 10685 0.15 10777 0.094 10803 0.06 10805 0.18 10811 0.13
23185	0 0.01 5 -0.0223 6 0.015 1863 1 10055 0.1 10119 0.031 10255 0.032 10256 0.14 10335 0.13 10468 0.087 10469 0.099 10504 0.099 10777 0.094 10823 0.17 10824 0.17
23186	0 0.01 5 -0.0453 6 0.0125 10090 0.15 10119 0.031 10255 0.032 10256 0.14 10335 0.13 10645 0.11 10777 0.094 10830 0.11 10832 0.27
23187	0 0.01 5 -0.0295 6 0.02 3602 1 10047 0.058 10086 0.059 10255 0.032 10256 0.14 10335 0.13 10528 0.041 10532 0.062 10630 0.055 10645 0.11 10777 0.094 10796 0.085 10799 0.18 10830 0.11 10832 0.27
23188	0 0.01 5 -0.0453 6 0.015 10113 0.04 10123 0.17 10255 0.032 10256 0.14 10335 0.13 10645 0.11 10777 0.094 10810 0.17 10830 0.11 10832 0.27
23189	0 0.01 5 -0.0453 6 0.015 10113 0.04 10131 0.24 10255 0.032 10256 0.14 10335 0.13 10740 0.17 10777 0.094 10834 0.078 10837 0.078
23190	0 0.01 5 -0.0453 6 0.015 10081 0.042 10109 0.3 10255 0.032 10256 0.14 10337 0.14 10338 0.15 10432 0.051 10731 0.2 10777 0.094 10841 0.051 10843 0.09
23191	0 0.01 5 -0.0453 6 0.015 10112 0.13 10137 0.041 10255 0.032 10256 0.14 10339 0.18 10395 0.17 10742 0.11 10777 0.094
23192	0 0.01 5 -0.0366 6 0.0075 5362 1 10255 0.032 10256 0.14 10777 0.094
23193	0 0.01 5 -0.0453 6 0.0125 10028 0.04 10034 0.093 10255 0.032 10256 0.14 10414 0.088 10777 0.094
23194	0 0.01 5 -0.0453 6 0.0125 10041 0.097 10113 0.04 10255 0.032 10256 0.14 10436 0.077 10777 0.094
23195	0 0.01 5 -0.0219 6 0.01 1788 1 10057 0.05 10255 0.032 10256 0.14 10777 0.094
23196	0 0.01 5 -0.0453 6 0.02 10113 0.04 10255 0.032 10256 0.14 10290 0.12 10363 0.078 10512 0.18 10777 0.094
23197	0 0.01 5 -0.0453 6 0.0125 10063 0.1 10113 0.04 10255 0.032 10256 0.14 10541 0.079 10777 0.094
23198	0 0.01 5 -0.0453 6 0.015 10018 0.11 10081 0.042 10255 0.032 10256 0.14 10315 0.046 10598 0.097 10601 0.24 10777 0.094
23199	0 0.01 5 -0.0453 6 0.0075 10022 0.087 10137 0.041 10255 0.032 10256 0.14 10341 0.077 10777 0.094 10782 0.29
23200	0 0.01 5 -0.0453 6 0.0125 10013 0.064 10068 0.29 10255 0.032 10256 0.14 10341 0.077 10562 0.11 10777 0.094 10782 0.29
23201	0 0.01 5 -0.0263 6 0.015 2747 1 10099 0.1 10105 0.048 10255 0.032 10256 0.14 10341 0.077 10586 0.062 10681 0.068 10777 0.094 10782 0.29
23202	0 0.01 5 -0.0453 6 0.0075 10255 0.032 10256 0.14 10777 0.094
23203	0 0.01 5 -0.0453 6 0.005 10255 0.032
23204	0 0.01 5 -0.0453 6 0.0125 10028 0.04 10106 0.24 10255 0.032 10351 0.27 10538 0.14 10716 0.18
23205	0 0.01 5 -0.0453 6 0.0125 10033 0.023 10085 0.097 10255 0.032 10353 0.12 10626 0.067 10666 0.046 10669 0.1
23206	0 0.01 5 -0.0453 6 0.01 10255 0.032 10353 0.12
23207	0 0.01 5 -0.0453 6 0.0275 10137 0.041 10255 0.032 10302 0.1 10369 0.11 10370 0.23 10480 0.059 10521 0.11 10697 0.083 10758 0.24 10783 0.28 10784 0.28
23208	0 0.01 5 -0.0453 6 0.01 10125 0.048 10255 0.032 10369 0.11 10505 0.21 10783 0.28 10784 0.28
23209	0 0.01 5 -0.023 6 0.005 1995 1 10033 0.023 10120 0.21 10255 0.032 10257 0.18 10785 0.09
23210	0 0.01 5 -0.0306 6 0.0075 3928 1 10013 0.064 10255 0.032 10257 0.18 10402 0.062 10785 0.09 10786 0.27
23211	0 0.01 5 -0.0453 6 0.0125 10011 0.093 10113 0.04 10255 0.032 10257 0.18 10286 0.093 10402 0.062 10785 0.09 10786 0.27
23212	0 0.01 5 -0.0243 6 0.0125 2280 1 10026 0.17 10052 0.057 10255 0.032 10257 0.18 10293 0.13 10369 0.11 10402 0.062 10785 0.09 10786 0.27
23213	0 0.01 5 -0.0337 6 0.0175 4822 1 10040 0.074 10105 0.048 10255 0.032 10257 0.18 10293 0.13 10369 0.11 10371 0.3 10402 0.062 10432 0.051 10487 0.04 10491 0.093 10785 0.09 10786 0.27
23214	0 0.01 5 -0.0453 6 0.0225 10011 0.093 10113 0.04 10255 0.032 10257 0.18 10286 0.093 10293 0.13 10369 0.11 10371 0.3 10402 0.062 10432 0.051 10487 0.04 10491 0.093 10785 0.09 10786 0.27
23215	0 0.01 5 -0.0453 6 0.02 10110 0.17 10113 0.04 10255 0.032 10257 0.18 10293 0.13 10369 0.11 10371 0.3 10402 0.062 10432 0.051 10434 0.23 10487 0.04 10491 0.093 10738 0.14 10785 0.09 10786 0.27
23216	0 0.01 5 -0.0453 6 0.0175 10041 0.097 10113 0.04 10255 0.032 10257 0.18 10293 0.13 10369 0.11 10371 0.3 10402 0.062 10436 0.077 10487 0.04 10492 0.31 10785 0.09 10786 0.27
23217	0 0.01 5 -0.0453 6 0.02 10008 0.17 10082 0.17 10255 0.032 10257 0.18 10293 0.13 10369 0.11 10402 0.062 10494 0.078 10495 0.11 10528 0.041 10529 0.15 10618 0.074 10785 0.09 10786 0.27
23218	0 0.01 5 -0.0263 6 0.02 2748 1 10047 0.058 10086 0.059 10255 0.032 10257 0.18 10293 0.13 10369 0.11 10402 0.062 10494 0.078 10495 0.11 10528 0.041 10532 0.062 10630 0.055 10785 0.09 10786 0.27
23219	0 0.01 5 -0.0453 6 0.0225 10051 0.27 10113 0.04 10255 0.032 10257 0.18 10293 0.13 10369 0.11 10402 0.062 10479 0.27 10494 0.078 10495 0.11 10528 0.041 10532 0.062 10630 0.055 10632 0.28 10785 0.09 10786 0.27
23220	0 0.01 5 -0.0453 6 0.015 10103 0.11 10129 0.17 10255 0.032 10257 0.18 10293 0.13 10402 0.062 10785 0.09 10786 0.27 10833 0.15
23221	0 0.01 5 -0.0171 6 0.01 1064 1 10017 0.24 10076 0.068 10255 0.032 10257 0.18 10313 0.12 10402 0.062 10407 0.25 10785 0.09 10786 0.27
23222	0 0.01 5 -0.0453 6 0.015 10011 0.093 10113 0.04 10255 0.032 10257 0.18 10286 0.093 10313 0.12 10402 0.062 10407 0.25 10785 0.09 10786 0.27
23223	0 0.01 5 -0.0453 6 0.0125 10079 0.25 10113 0.04 10255 0.032 10257 0.18 10313 0.12 10402 0.062 10407 0.25 10615 0.25 10785 0.09 10786 0.27
23224	0 0.01 5 -0.0122 6 0.01 557 0.73 10019 0.17 10105 0.048 10255 0.032 10257 0.18 10324 0.067 10402 0.062 10408 0.12 10785 0.09 10786 0.27
23225	0 0.01 5 -0.0337 6 0.02 4823 1 10103 0.11 10255 0.032 10257 0.18 10324 0.067 10325 0.26 10395 0.17 10402 0.062 10408 0.12 10679 0.16 10716 0.18 10732 0.086 10785 0.09 10786 0.27
23226	0 0.01 5 -0.0453 6 0.0225 10113 0.04 10255 0.032 10257 0.18 10324 0.067 10325 0.26 10395 0.17 10402 0.062 10408 0.12 10679 0.16 10716 0.18 10732 0.086 10785 0.09 10786 0.27
23227	0 0.01 5 -0.0453 6 0.0175 10067 0.056 10127 0.28 10255 0.032 10257 0.18 10324 0.067 10402 0.062 10408 0.12 10462 0.23 10463 0.29 10785 0.09 10786 0.27 10827 0.12
23228	0 0.01 5 -0.0453 6 0.015 10062 0.081 10081 0.042 10255 0.032 10257 0.18 10324 0.067 10402 0.062 10408 0.12 10528 0.041 10723 0.1 10726 0.21 10785 0.09 10786 0.27
23229	0 0.01 5 -0.0453 6 0.0175 10008 0.17 10082 0.17 10255 0.032 10257 0.18 10324 0.067 10402 0.062 10408 0.12 10528 0.041 10529 0.15 10618 0.074 10723 0.1 10726 0.21 10785 0.09 10786 0.27
23230	0 0.01 5 -0.0142 6 0.0175 720 0.9 10047 0.058 10086 0.059 10255 0.032 10257 0.18 10324 0.067 10402 0.062 10408 0.12 10528 0.041 10532 0.062 10630 0.055 10723 0.1 10726 0.21 10785 0.09 10786 0.27
23231	0 0.01 5 -0.00801 6 0.0125 299 0.48 10110 0.17 10113 0.04 10255 0.032 10257 0.18 10324 0.067 10327 0.25 10402 0.062 10408 0.12 10738 0.14 10785 0.09 10786 0.27
23232	0 0.01 5 -0.0453 6 0.0275 10040 0.074 10105 0.048 10255 0.032 10257 0.18 10324 0.067 10327 0.25 10402 0.062 10408 0.12 10432 0.051 10679 0.16 10703 0.13 10704 0.26 10710 0.28 10738 0.14 10766 0.062 10770 0.27 10785 0.09 10786 0.27 10803 0.06
23233	0 0.01 5 -0.0453 6 0.0125 10112 0.13 10137 0.041 10255 0.032 10257 0.18 10324 0.067 10402 0.062 10408 0.12 10742 0.11 10785 0.09 10786 0.27
23234	0 0.01 5 -0.028 6 0.0125 3179 1 10033 0.023 10114 0.1 10255 0.032 10257 0.18 10329 0.089 10402 0.062 10409 0.23 10747 0.074 10785 0.09 10786 0.27
23235	0 0.01 5 -0.0366 6 0.015 5363 1 10028 0.04 10034 0.093 10255 0.032 10257 0.18 10329 0.089 10402 0.062 10409 0.23 10414 0.088 10747 0.074 10748 0.27 10785 0.09 10786 0.27
23236	0 0.01 5 -0.0453 6 0.015 10040 0.074 10105 0.048 10255 0.032 10257 0.18 10329 0.089 10402 0.062 10409 0.23 10432 0.051 10747 0.074 10785 0.09 10786 0.27
23237	0 0.01 5 -0.0453 6 0.0175 10008 0.17 10082 0.17 10255 0.032 10257 0.18 10329 0.089 10402 0.062 10409 0.23 10528 0.041 10529 0.15 10618 0.074 10755 0.13 10757 0.23 10785 0.09 10786 0.27
