0	constant	0.01
8535	word	CC	1.0
8536	word	CCOME	1.0
8537	word	CD	1.0
8538	word	CD'S	1.0
8539	word	CDS	1.0
8540	word	CE	1.0
8541	word	CEASED	1.0
8542	word	CEASES	1.0
8543	word	CECILIA	1.0
8544	word	CEDAR	1.0
8545	word	CEELO	1.0
8546	word	CEILIN	1.0
8547	word	CEILIN'	1.0
8548	word	CELEBRATED	1.0
8549	word	CELEBRATIN'	1.0
8550	word	CELEBRATION	1.0
8551	word	CELEBRITY	1.0
8552	word	CELESTIAL	1.0
8553	word	CELIBATE	1.0
8554	word	CELINE	1.0
8555	word	CELL	1.0
8556	word	CELLAR	1.0
8557	word	CELLE	1.0
8558	word	CELLELA	1.0
8559	word	CELLO	1.0
8560	word	CELLOPHANE	1.0
8561	word	CELLULITE	1.0
8562	word	CELLY	1.0
8563	word	CELOS	1.0
8564	word	CELUI	1.0
8565	word	CELULAR	1.0
8566	word	CEMENT	1.0
8567	word	CEMETERY	1.0
8568	word	CENA	1.0
8569	word	CENSOR	1.0
8570	word	CENT	1.0
8571	word	CENT'RY	1.0
8572	word	CENTERFOLDS	1.0
8573	word	CENTERPIECE	1.0
8574	word	CENTRE	1.0
8575	word	CENTS	1.0
8576	word	CENTURIES	1.0
8577	word	CEO	1.0
8578	word	CERCA	1.0
8579	word	CEREBRAL	1.0
8580	word	CEREMONY	1.0
8581	word	CERO	1.0
8582	word	CERTAINLY	1.0
8583	word	CERTAINTY	1.0
8584	word	CERTIFICATE	1.0
8585	word	CERTIFIED	1.0
8586	word	CERVEZA	1.0
8587	word	CES	1.0
8588	word	CESS	1.0
8589	word	CET	1.0
8590	word	CETAIT	1.0
8591	word	CETERA	1.0
8592	word	CETTE	1.0
8593	word	CEUX	1.0
8594	word	CH'BOOGIE	1.0
8595	word	CHA'	1.0
8596	word	CHACHACHA	1.0
8597	word	CHACHARGER	1.0
8598	word	CHACHING	1.0
8599	word	CHACUN	1.0
8600	word	CHAD	1.0
8601	word	CHAFE	1.0
8602	word	CHAGGA	1.0
8603	word	CHAGRIN	1.0
8604	word	CHAINING	1.0
8605	word	CHAINSAW	1.0
8606	word	CHAINZ	1.0
8607	word	CHAIR'S	1.0
8608	word	CHAIRMAN	1.0
8609	word	CHAKA	1.0
8610	word	CHALANGA	1.0
8611	word	CHALEUR	1.0
8612	word	CHALICE	1.0
8613	word	CHALK	1.0
8614	word	CHALKED	1.0
8615	word	CHALLENGE	1.0
8616	word	CHALLENGED	1.0
8617	word	CHALLENGER	1.0
8618	word	CHALLENGES	1.0
8619	word	CHAMACO	1.0
8620	word	CHAMBER	1.0
8621	word	CHAMBERMAID	1.0
8622	word	CHAMBERS	1.0
8623	word	CHAMBRE	1.0
8624	word	CHAMELEON	1.0
8625	word	CHAMP	1.0
8626	word	CHAMPION	1.0
8627	word	CHAMPIONS	1.0
8628	word	CHAMPIONSHIP	1.0
8629	word	CHAMPS	1.0
8630	word	CHAN	1.0
8631	word	CHANCED	1.0
8632	word	CHANCER	1.0
8633	word	CHANDELIERS	1.0
8634	word	CHANGER	1.0
8635	word	CHANGIN	1.0
8636	word	CHANNELS	1.0
8637	word	CHANSON	1.0
8638	word	CHANSONS	1.0
8639	word	CHANT	1.0
8640	word	CHANTE	1.0
8641	word	CHANTELA	1.0
8642	word	CHANTER	1.0
8643	word	CHANTERAI	1.0
8644	word	CHANTING	1.0
8645	word	CHANTONS	1.0
8646	word	CHAOS	1.0
8647	word	CHAOTIC	1.0
8648	word	CHAP	1.0
8649	word	CHAPEL	1.0
8650	word	CHAPERONE	1.0
8651	word	CHAPS	1.0
8652	word	CHAPSTICK	1.0
8653	word	CHAPTER	1.0
8654	word	CHAPTERS	1.0
8655	word	CHAQUE	1.0
8656	word	CHARACTER	1.0
8657	word	CHARACTERS	1.0
8658	word	CHARADE	1.0
8659	word	CHARCOAL	1.0
8660	word	CHARDONNAY	1.0
8661	word	CHARGED	1.0
8662	word	CHARGER	1.0
8663	word	CHARGES	1.0
8664	word	CHARGIN'	1.0
8665	word	CHARGING	1.0
8666	word	CHARIOT	1.0
8667	word	CHARISMA	1.0
8668	word	CHARITY	1.0
8669	word	CHARLES	1.0
8670	word	CHARLESTON	1.0
8671	word	CHARLEY	1.0
8672	word	CHARLI	1.0
8673	word	CHARLIE	1.0
8674	word	CHARLIE'S	1.0
8675	word	CHARLOTTE	1.0
8676	word	CHARM	1.0
8677	word	CHARMED	1.0
8678	word	CHARMER	1.0
8679	word	CHARMIN'	1.0
8680	word	CHARMING	1.0
8681	word	CHART	1.0
8682	word	CHARTED	1.0
8683	word	CHARTER	1.0
8684	word	CHARTS	1.0
8685	word	CHAS	1.0
8686	word	CHASEER	1.0
8687	word	CHASERS	1.0
8688	word	CHASES	1.0
8689	word	CHASIN	1.0
8690	word	CHASIN'	1.0
8691	word	CHASM	1.0
8692	word	CHASSIS	1.0
8693	word	CHASTISED	1.0
8694	word	CHASTITY	1.0
8695	word	CHAT	1.0
8696	word	CHATEAU	1.0
8697	word	CHATTANOOGA	1.0
8698	word	CHATTER	1.0
8699	word	CHATTERBOX	1.0
8700	word	CHATTING	1.0
8701	word	CHAUD	1.0
8702	word	CHAUFFEUR	1.0
8703	word	CHAUFFEURED	1.0
8704	word	CHAUFFEURS	1.0
8705	word	CHCHCHANGES	1.0
8706	word	CHCHCHCHCHANGES	1.0
8707	word	CHEA	1.0
8708	word	CHEAPER	1.0
8709	word	CHEAPEST	1.0
8710	word	CHEAT	1.0
8711	word	CHEATER	1.0
8712	word	CHEATERS	1.0
8713	word	CHEATIN'	1.0
8714	word	CHEATING	1.0
8715	word	CHECKBOOK	1.0
8716	word	CHECKER	1.0
8717	word	CHECKERED	1.0
8718	word	CHECKERS	1.0
8719	word	CHECKIN'	1.0
8720	word	CHECKMATE	1.0
8721	word	CHECKOUT	1.0
8722	word	CHECOTAH	1.0
8723	word	CHEDDAR	1.0
8724	word	CHEE	1.0
8725	word	CHEEKY	1.0
8726	word	CHEEOOH	1.0
8727	word	CHEERED	1.0
8728	word	CHEERFUL	1.0
8729	word	CHEERING	1.0
8730	word	CHEERLEADER	1.0
8731	word	CHEERS	1.0
8732	word	CHEERY	1.0
8733	word	CHEESE	1.0
8734	word	CHEESECAKE	1.0
8735	word	CHEESY	1.0
8736	word	CHEETAH	1.0
8737	word	CHEETAHS	1.0
8738	word	CHEF	1.0
8739	word	CHEFS	1.0
8740	word	CHELSEA	1.0
8741	word	CHEMIN	1.0
8742	word	CHEMINS	1.0
8743	word	CHEMIST	1.0
8744	word	CHEMISTRY	1.0
8745	word	CHEQUE	1.0
8746	word	CHEQUES	1.0
8747	word	CHER	1.0
8748	word	CHERCHE	1.0
8749	word	CHERCHER	1.0
8750	word	CHERI	1.0
8751	word	CHERIE	1.0
8752	word	CHERISHED	1.0
8753	word	CHEROKEE	1.0
8754	word	CHERRIE	1.0
8755	word	CHERRIES	1.0
8756	word	CHERRY'S	1.0
8757	word	CHERRYADE	1.0
8758	word	CHESAY	1.0
8759	word	CHESHIRE	1.0
8760	word	CHESS	1.0
8761	word	CHESTER	1.0
8762	word	CHESTNUT	1.0
8763	word	CHESTNUTS	1.0
8764	word	CHESTS	1.0
8765	word	CHEVEUX	1.0
8766	word	CHEVROLET	1.0
8767	word	CHEVY	1.0
8768	word	CHEVY'S	1.0
8769	word	CHEVYS	1.0
8770	word	CHEWED	1.0
8771	word	CHEWIN'	1.0
8772	word	CHEWING	1.0
8773	word	CHEWS	1.0
8774	word	CHEYENNE	1.0
8775	word	CHEZ	1.0
8776	word	CHI	1.0
8777	word	CHIC	1.0
8778	word	CHICA	1.0
8779	word	CHICAS	1.0
8780	word	CHICKA	1.0
8781	word	CHICKACHICKA	1.0
8782	word	CHICKADEE	1.0
8783	word	CHICKADOOM	1.0
8784	word	CHICKENS	1.0
8785	word	CHICKS	1.0
8786	word	CHICO	1.0
8787	word	CHICO'S	1.0
8788	word	CHICOS	1.0
8789	word	CHIEF	1.0
8790	word	CHIEFS	1.0
8791	word	CHIEN	1.0
8792	word	CHIKACHIKA	1.0
8793	word	CHIL'	1.0
8794	word	CHILD'S	1.0
8795	word	CHILDHOOD'S	1.0
8796	word	CHILDLIKE	1.0
8797	word	CHILDREN'S	1.0
8798	word	CHILDRENS	1.0
8799	word	CHILE	1.0
8800	word	CHILI	1.0
8801	word	CHILLED	1.0
8802	word	CHILLI	1.0
8803	word	CHILLING	1.0
8804	word	CHILLY	1.0
8805	word	CHIME	1.0
8806	word	CHIMES	1.0
8807	word	CHIMING	1.0
8808	word	CHIMNEY	1.0
8809	word	CHIMNEYS	1.0
8810	word	CHINATOWN	1.0
8811	word	CHINCHERINCHEE	1.0
8812	word	CHINCHILLA	1.0
8813	word	CHINESE	1.0
8814	word	CHING	1.0
8815	word	CHINGALING	1.0
8816	word	CHINGCHING	1.0
8817	word	CHINO	1.0
8818	word	CHINOS	1.0
8819	word	CHINS	1.0
8820	word	CHIPOTLE	1.0
8821	word	CHIPPED	1.0
8822	word	CHIPPI	1.0
8823	word	CHIQUILLA	1.0
8824	word	CHIQUITA	1.0
8825	word	CHIQUITITA	1.0
8826	word	CHIRP	1.0
8827	word	CHIRPIN'	1.0
8828	word	CHIRPING	1.0
8829	word	CHISEL	1.0
8830	word	CHIT	1.0
8831	word	CHITCHAT	1.0
8832	word	CHITTY	1.0
8833	word	CHIVALRY	1.0
8834	word	CHLOE	1.0
8835	word	CHLORINE	1.0
8836	word	CHO	1.0
8837	word	CHOCKED	1.0
8838	word	CHOCOLATES	1.0
8839	word	CHOCTAW	1.0
8840	word	CHOICES	1.0
8841	word	CHOIR	1.0
8842	word	CHOIRS	1.0
8843	word	CHOIX	1.0
8844	word	CHOKED	1.0
8845	word	CHOKEHOLD	1.0
8846	word	CHOKER	1.0
8847	word	CHOKES	1.0
8848	word	CHOKIN'	1.0
8849	word	CHOKING	1.0
8850	word	CHOLA	1.0
8851	word	CHONKYFIRE	1.0
8852	word	CHOO	1.0
8853	word	CHOO'N	1.0
8854	word	CHOO'S	1.0
8855	word	CHOOCHOO	1.0
8856	word	CHOOP	1.0
8857	word	CHOOSES	1.0
8858	word	CHOOSEY	1.0
8859	word	CHOOSIN'	1.0
8860	word	CHOOSING	1.0
8861	word	CHOPPAS	1.0
8862	word	CHOPPED	1.0
8863	word	CHOPPIN'	1.0
8864	word	CHOPPING	1.0
8865	word	CHOPPY	1.0
8866	word	CHOPS	1.0
8867	word	CHOQUE	1.0
8868	word	CHORAL	1.0
8869	word	CHORAR	1.0
8870	word	CHORDS	1.0
8871	word	CHORE	1.0
8872	word	CHORES	1.0
8873	word	CHOSES	1.0
8874	word	CHOTA	1.0
8875	word	CHRISMAS	1.0
8876	word	CHRIST'S	1.0
8877	word	CHRISTENED	1.0
8878	word	CHRISTIAN	1.0
8879	word	CHRISTIANS	1.0
8880	word	CHRISTIE	1.0
8881	word	CHRISTINA	1.0
8882	word	CHRISTMASES	1.0
8883	word	CHRISTMASTIME	1.0
8884	word	CHRISTOPHER	1.0
8885	word	CHRISTY	1.0
8886	word	CHROME	1.0
8887	word	CHROMED	1.0
8888	word	CHROMOSOME	1.0
8889	word	CHRONIC	1.0
8890	word	CHRONOPHOBIA	1.0
8891	word	CHROUS	1.0
8892	word	CHRUIDH	1.0
8893	word	CHU	1.0
8894	word	CHUBBY	1.0
8895	word	CHUCK	1.0
8896	word	CHUCKS	1.0
8897	word	CHUG	1.0
8898	word	CHUGALUG	1.0
8899	word	CHUGGIN'	1.0
8900	word	CHUGGING	1.0
8901	word	CHULA	1.0
8902	word	CHUMP	1.0
8903	word	CHUNK	1.0
8904	word	CHUNKS	1.0
8905	word	CHURCHES	1.0
8906	word	CHURCHYARD	1.0
8907	word	CHURNING	1.0
8908	word	CHYEAH	1.0
8909	word	CIA	1.0
8910	word	CIALIS	1.0
8911	word	CIARA	1.0
8912	word	CIDER	1.0
8913	word	CIEGO	1.0
8914	word	CIEL	1.0
8915	word	CIELO	1.0
8916	word	CIEN	1.0
8917	word	CIERRO	1.0
8918	word	CIGAR	1.0
8919	word	CINCH	1.0
8920	word	CINCINNATI	1.0
8921	word	CINCO	1.0
8922	word	CINDERELLA	1.0
8923	word	CINDI	1.0
8924	word	CINDY	1.0
8925	word	CINEMA	1.0
8926	word	CINEMATIC	1.0
8927	word	CINNAMON	1.0
8928	word	CINTURA	1.0
8929	word	CIPHER	1.0
8930	word	CIRCLED	1.0
8931	word	CIRCLIN'	1.0
8932	word	CIRCLING	1.0
8933	word	CIRCUITS	1.0
8934	word	CIRCULAR	1.0
8935	word	CIRCULATE	1.0
8936	word	CIRCULATION	1.0
8937	word	CIRIBIRIBIN	1.0
8938	word	CIROC	1.0
8939	word	CISCO	1.0
8940	word	CITA	1.0
8941	word	CITADEL	1.0
8942	word	CITIES	1.0
8943	word	CITIZEN	1.0
8944	word	CITIZENS	1.0
8945	word	CITT	1.0
8946	word	CIUDAD	1.0
8947	word	CIVIC	1.0
8948	word	CIVIL	1.0
8949	word	CIVILIAN	1.0
8950	word	CIVILIANS	1.0
8951	word	CIVILIZATION	1.0
8952	word	CIVILIZE	1.0
8953	word	CIVILIZED	1.0
8954	word	CLA	1.0
8955	word	CLAD	1.0
8956	word	CLAIMED	1.0
8957	word	CLAIMIN	1.0
8958	word	CLAIMIN'	1.0
8959	word	CLAIMING	1.0
8960	word	CLAIMS	1.0
8961	word	CLAIR	1.0
8962	word	CLAIRE	1.0
8963	word	CLAM	1.0
8964	word	CLAMBAKE	1.0
8965	word	CLAMS	1.0
8966	word	CLAN	1.0
8967	word	CLANG	1.0
8968	word	CLANGING	1.0
8969	word	CLANK	1.0
8970	word	CLAPBACK	1.0
8971	word	CLAPPIN	1.0
8972	word	CLARIDAD	1.0
8973	word	CLARK	1.0
8974	word	CLARKSON	1.0
8975	word	CLARO	1.0
8976	word	CLASE	1.0
8977	word	CLASH	1.0
8978	word	CLASHING	1.0
8979	word	CLASSED	1.0
8980	word	CLASSICAL	1.0
8981	word	CLASSICS	1.0
8982	word	CLASSIFIED	1.0
8983	word	CLASSIFY	1.0
8984	word	CLASSLESS	1.0
8985	word	CLASSMATES	1.0
8986	word	CLASSROOM	1.0
8987	word	CLASSY	1.0
8988	word	CLATTER	1.0
8989	word	CLAUDETTE	1.0
8990	word	CLAUDINE	1.0
8991	word	CLAUDINE'S	1.0
8992	word	CLAUSE	1.0
8993	word	CLAUSTROPHOBIA	1.0
8994	word	CLAUSTROPHOBIC	1.0
8995	word	CLAVE	1.0
8996	word	CLAW	1.0
8997	word	CLAWING	1.0
8998	word	CLAWS	1.0
8999	word	CLAY	1.0
9000	word	CLE	1.0
9001	word	CLEANCUT	1.0
9002	word	CLEANED	1.0
9003	word	CLEANER	1.0
9004	word	CLEANERS	1.0
9005	word	CLEANEST	1.0
9006	word	CLEANIN'	1.0
9007	word	CLEANING	1.0
9008	word	CLEANS	1.0
9009	word	CLEANSE	1.0
9010	word	CLEANSED	1.0
9011	word	CLEANSING	1.0
9012	word	CLEARANCE	1.0
9013	word	CLEAREST	1.0
9014	word	CLEATS	1.0
9015	word	CLEAVAGE	1.0
9016	word	CLEFT	1.0
9017	word	CLEGG	1.0
9018	word	CLEMENTINE	1.0
9019	word	CLENCH	1.0
9020	word	CLENCHED	1.0
9021	word	CLENCHING	1.0
9022	word	CLEOPATRA	1.0
9023	word	CLERK	1.0
9024	word	CLEVELAND	1.0
9025	word	CLEVER	1.0
9026	word	CLICHES	1.0
9027	word	CLICKADEE	1.0
9028	word	CLICKCLACK	1.0
9029	word	CLICKED	1.0
9030	word	CLICKIN'	1.0
9031	word	CLICKING	1.0
9032	word	CLICKITY	1.0
9033	word	CLICKS	1.0
9034	word	CLIENTE	1.0
9035	word	CLIENTELE	1.0
9036	word	CLIFF	1.0
9037	word	CLIFFS	1.0
9038	word	CLIFTON	1.0
9039	word	CLIMATE	1.0
9040	word	CLIMAX	1.0
9041	word	CLIMBED	1.0
9042	word	CLIMBS	1.0
9043	word	CLING	1.0
9044	word	CLINGIN'	1.0
9045	word	CLINGS	1.0
9046	word	CLINGY	1.0
9047	word	CLINIC	1.0
9048	word	CLINK	1.0
9049	word	CLINT	1.0
9050	word	CLINTON	1.0
9051	word	CLIP	1.0
9052	word	CLIPPED	1.0
9053	word	CLIPPERS	1.0
9054	word	CLIPPING	1.0
9055	word	CLIQUE	1.0
9056	word	CLIT	1.0
9057	word	CLOAK	1.0
9058	word	CLOAKS	1.0
9059	word	CLOCKED	1.0
9060	word	CLOCKIN'	1.0
9061	word	CLOCKING	1.0
9062	word	CLOCKS	1.0
9063	word	CLOCKWORK	1.0
9064	word	CLONE	1.0
9065	word	CLONED	1.0
9066	word	CLOPANT	1.0
9067	word	CLOPIN	1.0
9068	word	CLOREEN	1.0
9069	word	CLOSELY	1.0
9070	word	CLOSENESS	1.0
9071	word	CLOSET	1.0
9072	word	CLOSETS	1.0
9073	word	CLOSURE	1.0
9074	word	CLOT	1.0
9075	word	CLOTH	1.0
9076	word	CLOTHED	1.0
9077	word	CLOTHESLINE	1.0
9078	word	CLOTHING	1.0
9079	word	CLOUDED	1.0
9080	word	CLOUDIN'	1.0
9081	word	CLOUDING	1.0
9082	word	CLOUDLESS	1.0
9083	word	CLOUT	1.0
9084	word	CLOVER	1.0
9085	word	CLOVERS	1.0
9086	word	CLOWERS	1.0
9087	word	CLOWN'S	1.0
9088	word	CLUBBIN	1.0
9089	word	CLUCK	1.0
9090	word	CLUED	1.0
9091	word	CLUELESS	1.0
9092	word	CLUES	1.0
9093	word	CLUMSY	1.0
9094	word	CLUNG	1.0
9095	word	CLUTCH	1.0
9096	word	CLUTCHED	1.0
9097	word	CLUTCHES	1.0
9098	word	CLUTCHIN'	1.0
9099	word	CLUTTERED	1.0
9100	word	CMB	1.0
9101	word	CMON	1.0
9102	word	CMR	1.0
9103	word	CNN	1.0
9104	word	CNOTES	1.0
9105	word	CO	1.0
9106	word	COACHELLA	1.0
9107	word	COACHES	1.0
9108	word	COAL	1.0
9109	word	COALMAN	1.0
9110	word	COALMINE	1.0
9111	word	COALS	1.0
9112	word	COARSE	1.0
9113	word	COASTAL	1.0
9114	word	COASTLINE	1.0
9115	word	COASTTOCOAST	1.0
9116	word	COATED	1.0
9117	word	COAX	1.0
9118	word	COBAIN	1.0
9119	word	COBARDE	1.0
9120	word	COBRA	1.0
9121	word	COBRANDO	1.0
9122	word	COBWEBS	1.0
9123	word	COCA	1.0
9124	word	COCACOLA	1.0
9125	word	COCAINA	1.0
9126	word	COCKAMAMIE	1.0
9127	word	COCKING	1.0
9128	word	COCKLES	1.0
9129	word	COCKPIT	1.0
9130	word	COCKROACH	1.0
9131	word	COCKS	1.0
9132	word	COCKSUCKER	1.0
9133	word	COCKTAIL	1.0
9134	word	COCKTAILS	1.0
9135	word	COCKY	1.0
9136	word	COCO	1.0
9137	word	COCOA	1.0
9138	word	COCONUT	1.0
9139	word	COCOON	1.0
9140	word	COCOTE	1.0
9141	word	COD	1.0
9142	word	CODEFENDANT	1.0
9143	word	CODEINE	1.0
9144	word	CODEPENDENT	1.0
9145	word	CODES	1.0
9146	word	CODY	1.0
9147	word	COEUR	1.0
9148	word	COEURS	1.0
9149	word	COEXIST	1.0
9150	word	COFFEE'S	1.0
9151	word	COFFIN	1.0
9152	word	COFFINS	1.0
9153	word	COGE	1.0
9154	word	COGNAC	1.0
9155	word	COGNITIVE	1.0
9156	word	COINS	1.0
9157	word	COJONES	1.0
9158	word	COKED	1.0
9159	word	COLADA	1.0
9160	word	COLDBLOODED	1.0
9161	word	COLDHEARTED	1.0
9162	word	COLDLY	1.0
9163	word	COLDNESS	1.0
9164	word	COLDS	1.0
9165	word	COLEMAN	1.0
9166	word	COLEMAN'S	1.0
9167	word	COLGATE	1.0
9168	word	COLISEUM	1.0
9169	word	COLLAPSE	1.0
9170	word	COLLAPSED	1.0
9171	word	COLLAPSING	1.0
9172	word	COLLARD	1.0
9173	word	COLLARED	1.0
9174	word	COLLARS	1.0
9175	word	COLLATERAL	1.0
9176	word	COLLECTION	1.0
9177	word	COLLECTIONS	1.0
9178	word	COLLECTIVE	1.0
9179	word	COLLECTOR	1.0
9180	word	COLLECTORS	1.0
9181	word	COLLECTS	1.0
9182	word	COLLIDE	1.0
9183	word	COLLIDING	1.0
9184	word	COLLINS	1.0
9185	word	COLLISION	1.0
9186	word	COLOMBE	1.0
9187	word	COLON	1.0
9188	word	COLONEL	1.0
9189	word	COLONY	1.0
9190	word	COLOR'S	1.0
9191	word	COLORADO	1.0
9192	word	COLORBLIND	1.0
9193	word	COLORFUL	1.0
9194	word	COLORING	1.0
9195	word	COLOSSAL	1.0
9196	word	COLOSSEUM	1.0
9197	word	COLOURED	1.0
9198	word	COLOURFUL	1.0
9199	word	COLOURS	1.0
9200	word	COLT	1.0
9201	word	COLTRANE	1.0
9202	word	COLUMBIA	1.0
9203	word	COLUMBINE	1.0
9204	word	COLUMN	1.0
9205	word	COLUMNS	1.0
9206	word	COM'	1.0
9207	word	COMA	1.0
9208	word	COMAND	1.0
9209	word	COMANDED	1.0
9210	word	COMANDER	1.0
9211	word	COMANDING	1.0
9212	word	COMANDMENTS	1.0
9213	word	COMANDO	1.0
9214	word	COMANDS	1.0
9215	word	COMAS	1.0
9216	word	COMATOSE	1.0
9217	word	COMAWAY	1.0
9218	word	COMBAT	1.0
9219	word	COMBATS	1.0
9220	word	COMBED	1.0
9221	word	COMBIEN	1.0
9222	word	COMBINATION	1.0
9223	word	COMBINE	1.0
9224	word	COMBS	1.0
9225	word	COMBUSTION	1.0
9226	word	COMEA	1.0
9227	word	COMEBACK	1.0
9228	word	COMEBACKS	1.0
9229	word	COMECO	1.0
9230	word	COMEDIAN	1.0
9231	word	COMEDY	1.0
9232	word	COMENCED	1.0
9233	word	COMENT	1.0
9234	word	COMENTARIO	1.0
9235	word	COMENZAR	1.0
9236	word	COMEON	1.0
9237	word	COMER	1.0
9238	word	COMERCIAL	1.0
9239	word	COMET	1.0
9240	word	COMETS	1.0
9241	word	COMEUP	1.0
9242	word	COMFORTABLY	1.0
9243	word	COMFORTER	1.0
9244	word	COMFORTING	1.0
9245	word	COMFORTS	1.0
9246	word	COMFY	1.0
9247	word	COMIC	1.0
9248	word	COMICAL	1.0
9249	word	COMICS	1.0
9250	word	COMIDA	1.0
9251	word	COMIENZA	1.0
9252	word	COMINCIAMO	1.0
9253	word	COMING'	1.0
9254	word	COMIT	1.0
9255	word	COMITMENT	1.0
9256	word	COMITTED	1.0
9257	word	COMITTEE	1.0
9258	word	COMITTING	1.0
9259	word	COMMA	1.0
9260	word	COMMANDMENTS	1.0
9261	word	COMMANDO	1.0
9262	word	COMME	1.0
9263	word	COMMENCE	1.0
9264	word	COMMENCER	1.0
9265	word	COMMENTS	1.0
9266	word	COMMERCIAL	1.0
9267	word	COMMIN	1.0
9268	word	COMMIT	1.0
9269	word	COMMITTEE	1.0
9270	word	COMMODITY	1.0
9271	word	COMMOTION	1.0
9272	word	COMMUNICATE	1.0
9273	word	COMMUNICATION	1.0
9274	word	COMO	1.0
9275	word	COMON	1.0
9276	word	COMON'	1.0
9277	word	COMOTION	1.0
9278	word	COMPACT	1.0
9279	word	COMPANERO	1.0
9280	word	COMPANIA	1.0
9281	word	COMPANIES	1.0
9282	word	COMPANION	1.0
9283	word	COMPANIONS	1.0
9284	word	COMPARED	1.0
9285	word	COMPARING	1.0
9286	word	COMPARISON	1.0
9287	word	COMPARTIR	1.0
9288	word	COMPAS	1.0
9289	word	COMPASS	1.0
9290	word	COMPASSION	1.0
9291	word	COMPASSIONATE	1.0
9292	word	COMPATIBLE	1.0
9293	word	COMPELLED	1.0
9294	word	COMPELS	1.0
9295	word	COMPENSATE	1.0
9296	word	COMPENSATION	1.0
9297	word	COMPLACENT	1.0
9298	word	COMPLACER	1.0
9299	word	COMPLAINED	1.0
9300	word	COMPLAININ	1.0
9301	word	COMPLAININ'	1.0
9302	word	COMPLAINING	1.0
9303	word	COMPLAINS	1.0
9304	word	COMPLAINT	1.0
9305	word	COMPLETED	1.0
9306	word	COMPLETES	1.0
9307	word	COMPLETO	1.0
9308	word	COMPLEX	1.0
9309	word	COMPLEXION	1.0
9310	word	COMPLEXITY	1.0
9311	word	COMPLICATED	1.0
9312	word	COMPLICATION	1.0
9313	word	COMPLICATIONS	1.0
9314	word	COMPLIMENTS	1.0
9315	word	COMPLY	1.0
9316	word	COMPOSE	1.0
9317	word	COMPOSED	1.0
9318	word	COMPOSITION	1.0
9319	word	COMPOSURE	1.0
9320	word	COMPOUND	1.0
9321	word	COMPRAR	1.0
9322	word	COMPREHEND	1.0
9323	word	COMPRENDE	1.0
9324	word	COMPRENDER	1.0
9325	word	COMPRENDI	1.0
9326	word	COMPRENDRE	1.0
9327	word	COMPRENDS	1.0
9328	word	COMPRIS	1.0
9329	word	COMPROMISED	1.0
9330	word	COMPTE	1.0
9331	word	COMPULSIVE	1.0
9332	word	COMPUTE	1.0
9333	word	COMPUTERS	1.0
9334	word	COMRADE	1.0
9335	word	COMRADES	1.0
9336	word	COMUNICATE	1.0
9337	word	COMUNICATION	1.0
9338	word	COMUNION	1.0
9339	word	COMUNITY	1.0
9340	word	CONCEALED	1.0
9341	word	CONCEALING	1.0
9342	word	CONCEDE	1.0
9343	word	CONCEIT	1.0
9344	word	CONCEITED	1.0
9345	word	CONCEIVE	1.0
9346	word	CONCEIVED	1.0
9347	word	CONCENTRATE	1.0
9348	word	CONCENTRATED	1.0
9349	word	CONCENTRATING	1.0
9350	word	CONCENTRATION	1.0
9351	word	CONCEPT	1.0
9352	word	CONCEPTION	1.0
9353	word	CONCEPTS	1.0
9354	word	CONCERN	1.0
9355	word	CONCERNED	1.0
9356	word	CONCERNING	1.0
9357	word	CONCERT	1.0
9358	word	CONCERTINA	1.0
9359	word	CONCERTS	1.0
9360	word	CONCH	1.0
9361	word	CONCIENCIA	1.0
9362	word	CONCIEVE	1.0
9363	word	CONCLUSION	1.0
9364	word	CONCLUSIONS	1.0
9365	word	CONCUBINE	1.0
9366	word	CONCUSSION	1.0
9367	word	CONDEMN	1.0
9368	word	CONDEMNATION	1.0
9369	word	CONDEMNED	1.0
9370	word	CONDESCENDING	1.0
9371	word	CONDITION	1.0
9372	word	CONDITIONED	1.0
9373	word	CONDITIONING	1.0
9374	word	CONDITIONS	1.0
9375	word	CONDOM	1.0
9376	word	CONDOMS	1.0
9377	word	CONDONE	1.0
9378	word	CONDOS	1.0
9379	word	CONDUCT	1.0
9380	word	CONDUCTING	1.0
9381	word	CONDUCTOR	1.0
9382	word	CONE	1.0
9383	word	CONEJOS	1.0
9384	word	CONEY	1.0
9385	word	CONFERENCE	1.0
9386	word	CONFESSED	1.0
9387	word	CONFESSIN'	1.0
9388	word	CONFESSION	1.0
9389	word	CONFESSIONS	1.0
9390	word	CONFETTI	1.0
9391	word	CONFIANZA	1.0
9392	word	CONFIAR	1.0
9393	word	CONFIDANTE	1.0
9394	word	CONFIDE	1.0
9395	word	CONFIDENCE	1.0
9396	word	CONFIDENT	1.0
9397	word	CONFIDENTIAL	1.0
9398	word	CONFIDENTIALLY	1.0
9399	word	CONFINE	1.0
9400	word	CONFINES	1.0
9401	word	CONFIRM	1.0
9402	word	CONFIRMATION	1.0
9403	word	CONFIRMED	1.0
9404	word	CONFISCATE	1.0
9405	word	CONFLICT	1.0
9406	word	CONFLICTED	1.0
9407	word	CONFLICTS	1.0
9408	word	CONFORM	1.0
9409	word	CONFRONT	1.0
9410	word	CONFRONTATION	1.0
9411	word	CONFUCIUS	1.0
9412	word	CONFUSE	1.0
9413	word	CONFUSIN'	1.0
9414	word	CONFUSIONS	1.0
9415	word	CONGA	1.0
9416	word	CONGO	1.0
